257,SETRA,CSS,9369,270,40
258,SETRA,JPG,8861,215,40
259,IVECO,MKS 200,7909,201,40
260,MERCEDES-BENZ,511 HD,7884,193,40
261,KIA,KTW 200,8980,320,40
262,MAN SE,7900,7448,221,40
263,SOLARIS,JS 200,8015,296,40
264,VOLVO,7900,7247,249,40
265,VOLKSWAGEN,GFR 6,8147,308,40
266,KIA,WFP,9105,260,40
267,VOLKSWAGEN,KTW 200,7704,188,40
268,IVECO,WTC 23,9766,227,40
269,DAEWOO,KTW 200,8195,271,40
270,IVECO,KTW 200,9561,275,40
271,DAEWOO,CRA 234,8291,302,40
272,VOLKSWAGEN,7900,8778,196,40
273,DAEWOO,LESD 1200,8388,191,40
274,KIA,GDW,9488,250,40
275,MAN SE,MKS 200,9889,285,40
276,VOLVO,WFP,9031,240,40
277,VOLKSWAGEN,CRA 234,7122,185,40
278,IVECO,CRA 234,7987,242,40
279,VOLVO,MKS 200,7796,225,40
280,VOLVO,JS 200,9287,264,40
281,DAEWOO,2500,8725,302,40
282,MAN SE,GFR 6,7735,305,40
283,SETRA,MKS 200,7198,238,40
284,VOLVO,JPG,7931,287,40
285,MAN SE,FBA 2,8302,203,40
286,DAEWOO,GFR 6,8138,269,40
287,SOLARIS,VOL 500,7626,190,40
288,VOLKSWAGEN,GDW,8458,221,40
289,IVECO,S13,7765,285,40
290,SOLARIS,POL 123,9426,257,40
291,SETRA,POL 123,7044,269,40
292,MAN SE,PSC,7343,276,40
293,DAEWOO,WTC 23,7465,318,40
294,DAEWOO,P22,7389,297,40
295,MERCEDES-BENZ,POL 123,7337,287,40
296,MERCEDES-BENZ,WFP,8889,200,40
297,MERCEDES-BENZ,S13,8578,203,40
298,IVECO,CPP,7163,299,40
299,IVECO,PSC,9499,310,40
300,SOLARIS,GDW,9011,223,40
301,KIA,GDW,7834,294,40
302,KIA,P22,8931,319,40
303,SETRA,POL 123,7516,181,40
304,KIA,POL 123,8042,242,40
305,IVECO,POL 123,7222,223,40
306,VOLKSWAGEN,WNP,8063,253,40
307,DAEWOO,7900,7294,320,40
308,SOLARIS,P22,8690,224,40
309,SETRA,FBA 2,7005,199,40
310,NEOPLAN,FBA 2,7588,184,40
311,SETRA,PNG,7214,319,40
312,NEOPLAN,CSS,9194,242,40
313,KIA,2500,7776,201,40
314,SETRA,POL 123,7451,303,40
315,MERCEDES-BENZ,2500,8696,277,40
316,DAEWOO,JPG,8803,283,40
317,DAEWOO,POL 123,9408,208,40
318,VOLVO,P22,7230,240,40
319,VOLVO,VIA3,8884,185,40
320,IVECO,GDW,9302,315,40
321,KIA,JPG,8691,182,40
322,MAN SE,S13,9038,201,40
323,VOLKSWAGEN,7900,7117,185,40
324,VOLKSWAGEN,PSC,7500,231,40
325,DAEWOO,CSS,9560,183,40
326,VOLKSWAGEN,FBA 2,9164,239,40
327,SETRA,GDW,9025,186,40
328,SOLARIS,GDW,7706,261,40
329,MAN SE,CRA 234,7738,180,40
330,KIA,CSS,7641,319,40
331,SETRA,PSC,9461,208,40
332,KIA,PNG,7885,318,40
333,MAN SE,511 HD,7627,258,40
334,KIA,CPP,7194,238,30
335,MAN SE,CPP,7871,219,30
336,MAN SE,7900,7517,214,30
337,IVECO,POL 123,7808,257,30
338,NEOPLAN,WFP,7980,258,30
339,MERCEDES-BENZ,2500,9819,311,30
340,VOLKSWAGEN,VOL 500,8787,306,30
341,VOLVO,CRA 234,9224,257,30
342,SOLARIS,2500,7064,317,30
343,MAN SE,P22,7545,258,30
344,VOLKSWAGEN,CRA 234,8754,188,30
345,SOLARIS,JS 200,9393,219,30
346,SOLARIS,2500,9838,266,30
347,KIA,WNP,7929,283,30
348,KIA,P22,7001,237,30
349,NEOPLAN,GDW,7680,304,30
350,NEOPLAN,WNP,8202,212,30
351,MAN SE,LESD 1200,8630,274,30
352,SOLARIS,CPP,7361,193,30
353,VOLKSWAGEN,JS 200,7360,315,30
354,NEOPLAN,JS 200,9056,301,30
355,IVECO,WNP,8978,247,30
356,MERCEDES-BENZ,POL 123,8694,258,30
357,MAN SE,VOL 500,8103,296,30
358,SETRA,WTC 23,8001,302,30
359,MERCEDES-BENZ,CPP,7272,317,30
360,MAN SE,CRA 234,7797,318,30
361,VOLKSWAGEN,CRA 234,9214,256,30
362,NEOPLAN,P22,7283,205,30
363,DAEWOO,511 HD,7583,262,30
364,IVECO,7900,9629,286,30
365,NEOPLAN,KTW 200,9116,292,30
366,MERCEDES-BENZ,P22,9469,229,30
367,SOLARIS,WNP,7304,259,30
368,IVECO,PSC,8729,196,30
369,SOLARIS,LESD 1200,8786,253,30
370,MERCEDES-BENZ,PSC,8225,236,30
371,VOLVO,GDW,8755,215,30
372,MAN SE,VOL 500,7619,206,30
373,SETRA,WFP,9850,288,30
374,NEOPLAN,2500,7777,304,30
375,NEOPLAN,LESD 1200,7595,282,30
376,VOLVO,KTW 200,8306,216,30
377,MERCEDES-BENZ,WFP,8458,286,30
378,SETRA,VIA3,9598,309,30
379,VOLVO,POL 123,9504,185,30
380,VOLVO,2500,9523,234,30
381,VOLKSWAGEN,FBA 2,7563,222,30
382,MAN SE,PSC,7472,186,30
383,KIA,PSC,8902,192,30
384,SOLARIS,KTW 200,9635,252,30
385,KIA,JS 200,8215,304,30
386,SETRA,PSC,8798,277,30
387,NEOPLAN,LESD 1200,9389,188,30
388,VOLKSWAGEN,CSS,8363,187,30
389,MERCEDES-BENZ,CSS,8723,221,30
390,IVECO,P22,7305,206,30
391,NEOPLAN,JPG,8398,244,30
392,SETRA,PSC,9500,260,30
393,IVECO,S13,8217,248,30
394,SETRA,JS 200,7122,186,30
395,VOLVO,2500,8473,262,30
396,NEOPLAN,511 HD,7591,214,30
397,MAN SE,POL 123,8371,211,30
398,NEOPLAN,POL 123,9271,292,30
399,MAN SE,VOL 500,7522,206,30
400,DAEWOO,2500,7072,304,30
401,MAN SE,KTW 200,7085,281,30
402,SETRA,7900,8447,273,30
403,DAEWOO,WFP,9568,246,30
404,DAEWOO,WFP,9281,263,30
405,SOLARIS,VIA3,9566,252,30
406,SETRA,JS 200,9045,258,30
407,IVECO,7900,9071,264,30
408,IVECO,CPP,9046,214,30
409,DAEWOO,CPP,7702,221,30
410,IVECO,P22,8619,263,30
411,IVECO,WTC 23,7284,309,30
412,KIA,GFR 6,7148,191,30
413,NEOPLAN,CRA 234,8026,231,30
414,MERCEDES-BENZ,KTW 200,7256,219,30
415,KIA,VIA3,7317,206,30
416,SOLARIS,WFP,8615,239,30
417,MERCEDES-BENZ,GDW,8183,192,30
418,VOLKSWAGEN,VIA3,7581,213,30
419,NEOPLAN,511 HD,8343,305,30
420,IVECO,CSS,8561,301,30
421,IVECO,PNG,8349,227,30
422,KIA,JS 200,8107,288,30
423,VOLKSWAGEN,GDW,7453,264,30
424,VOLKSWAGEN,CSS,7351,258,30
425,VOLVO,GFR 6,7147,284,30
426,DAEWOO,GDW,9374,261,30
427,SOLARIS,FBA 2,8894,224,30
428,MERCEDES-BENZ,2500,7913,215,30
429,SETRA,JS 200,8978,285,30
430,VOLVO,WNP,9675,204,30
431,MERCEDES-BENZ,LESD 1200,7330,270,30
432,SETRA,JPG,7500,284,30
433,VOLVO,WFP,8333,301,30
434,MAN SE,2500,9676,228,30
435,KIA,PSC,7304,221,30
436,MAN SE,WNP,7455,224,30
437,DAEWOO,GFR 6,9058,220,30
438,VOLKSWAGEN,LESD 1200,8996,209,30
439,IVECO,VIA3,7878,277,30
440,KIA,JPG,7556,295,30
441,KIA,WTC 23,7809,292,30
442,IVECO,CSS,7405,185,30
443,KIA,JS 200,7062,218,30
444,KIA,JPG,7730,193,30
445,NEOPLAN,2500,7711,262,30
446,VOLKSWAGEN,MKS 200,8917,257,30
447,VOLKSWAGEN,JS 200,7627,219,30
448,MAN SE,MKS 200,8399,183,30
449,VOLVO,7900,9136,248,30
450,DAEWOO,VIA3,8480,308,30
451,KIA,S13,8404,246,30
452,NEOPLAN,GDW,8768,292,30
453,IVECO,2500,9709,216,30
454,MERCEDES-BENZ,GDW,9724,298,30
455,KIA,FBA 2,9043,195,30
456,SETRA,POL 123,9207,283,30
457,VOLKSWAGEN,LESD 1200,7020,267,30
458,MERCEDES-BENZ,JPG,7556,207,30
459,SETRA,POL 123,9694,246,30
460,MAN SE,P22,8034,317,30
461,SOLARIS,511 HD,8721,276,30
462,IVECO,511 HD,9141,191,30
463,MERCEDES-BENZ,WFP,9294,271,30
464,DAEWOO,WFP,7450,305,30
465,MERCEDES-BENZ,CSS,7415,298,30
466,SOLARIS,7900,7470,301,30
467,VOLKSWAGEN,MKS 200,7429,266,30
468,SETRA,GDW,7093,315,30
469,VOLVO,P22,9341,290,30
470,IVECO,VIA3,8992,185,30
471,VOLKSWAGEN,WTC 23,8624,194,30
472,VOLVO,JPG,9645,264,30
473,KIA,VIA3,7750,260,30
474,DAEWOO,2500,9031,302,30
475,NEOPLAN,PSC,7646,293,30
476,VOLVO,PSC,9566,269,30
477,NEOPLAN,WTC 23,8491,273,30
478,SOLARIS,CSS,7683,214,30
479,DAEWOO,KTW 200,8638,302,30
480,VOLKSWAGEN,P22,9327,199,30
481,DAEWOO,JPG,9716,233,30
482,SOLARIS,GDW,7055,196,30
483,VOLKSWAGEN,2500,7521,252,30
484,SETRA,PNG,7280,272,30
485,MAN SE,POL 123,7686,231,30
486,VOLVO,VOL 500,7715,262,30
487,VOLKSWAGEN,WFP,8218,249,30
488,MAN SE,MKS 200,7560,281,30
489,VOLKSWAGEN,JPG,9376,238,30
490,KIA,511 HD,8829,305,30
491,MAN SE,VOL 500,7636,259,30
492,MERCEDES-BENZ,KTW 200,9148,269,30
493,MERCEDES-BENZ,S13,9472,254,30
494,VOLKSWAGEN,POL 123,7843,224,30
495,MERCEDES-BENZ,CPP,7604,193,30
496,VOLKSWAGEN,MKS 200,8120,201,30
497,MERCEDES-BENZ,JS 200,7058,317,30
498,SETRA,WNP,7807,266,30
499,DAEWOO,KTW 200,7036,286,30
500,VOLVO,LESD 1200,9393,312,30
501,MAN SE,GDW,7012,310,30
502,MAN SE,KTW 200,7494,215,30
503,NEOPLAN,CRA 234,9258,255,30
504,MERCEDES-BENZ,511 HD,8137,234,30
505,KIA,WTC 23,8210,196,30
506,IVECO,2500,7012,192,30
507,DAEWOO,LESD 1200,8698,184,30
508,DAEWOO,POL 123,9236,251,30
509,NEOPLAN,JS 200,7291,307,30
510,MAN SE,GDW,9859,233,30
511,SOLARIS,7900,9157,188,30
512,NEOPLAN,CSS,9692,229,30
513,VOLKSWAGEN,VIA3,9749,275,30
514,MERCEDES-BENZ,PSC,7236,246,30
515,SOLARIS,2500,8257,197,30
516,VOLVO,WNP,9051,271,30
517,IVECO,511 HD,7052,259,30
518,VOLVO,GDW,8055,267,30
519,MERCEDES-BENZ,LESD 1200,7540,245,30
520,SOLARIS,7900,9737,308,30
521,DAEWOO,PSC,8242,270,30
522,DAEWOO,WNP,7567,276,30
523,VOLVO,511 HD,8515,278,30
524,NEOPLAN,GDW,9551,239,30
525,MERCEDES-BENZ,KTW 200,9015,319,30
526,NEOPLAN,POL 123,7142,250,30
527,DAEWOO,PNG,7725,222,30
528,KIA,S13,8991,197,30
529,SETRA,PNG,7949,287,30
530,IVECO,FBA 2,7102,294,30
531,KIA,MKS 200,9544,209,30
532,NEOPLAN,CPP,8034,299,30
533,DAEWOO,WNP,9745,265,30
534,NEOPLAN,JPG,8432,273,30
535,SOLARIS,KTW 200,9443,251,30
536,VOLKSWAGEN,KTW 200,8843,234,30
537,VOLKSWAGEN,GFR 6,7829,201,30
538,IVECO,JS 200,9368,250,30
539,SOLARIS,VIA3,9023,272,30
540,KIA,PNG,8793,309,30
541,SOLARIS,PNG,8556,294,30
542,IVECO,JPG,7775,230,30
543,SOLARIS,KTW 200,7131,315,30
544,MAN SE,CPP,9835,247,30
545,SETRA,FBA 2,9064,276,30
546,NEOPLAN,VOL 500,9528,287,30
547,NEOPLAN,S13,9420,237,30
548,DAEWOO,FBA 2,7761,234,30
549,MERCEDES-BENZ,JPG,7307,288,30
550,MERCEDES-BENZ,WTC 23,9206,315,30
551,NEOPLAN,WNP,7861,252,30
552,NEOPLAN,WFP,7046,225,30
553,VOLVO,POL 123,9249,265,30
554,VOLVO,WNP,9744,316,30
555,NEOPLAN,KTW 200,9093,319,30
556,VOLKSWAGEN,LESD 1200,9582,258,30
557,IVECO,VOL 500,7178,262,30
558,VOLKSWAGEN,VIA3,7212,183,30
559,VOLVO,CSS,8462,204,30
560,VOLKSWAGEN,PSC,9215,209,30
561,KIA,P22,9058,309,30
562,VOLVO,511 HD,7573,271,30
563,DAEWOO,PSC,9146,193,30
564,KIA,P22,7112,307,30
565,MAN SE,2500,9523,285,30
566,MERCEDES-BENZ,511 HD,8224,303,30
567,DAEWOO,GFR 6,7128,196,30
568,SETRA,CRA 234,8344,293,30
569,VOLKSWAGEN,GFR 6,9668,317,30
570,IVECO,2500,9614,224,30
571,NEOPLAN,JPG,9473,290,30
572,MAN SE,PSC,7718,191,30
573,VOLKSWAGEN,LESD 1200,8354,279,30
574,VOLVO,GDW,8592,206,30
575,SOLARIS,WTC 23,8026,275,30
576,SETRA,CPP,8049,282,30
577,NEOPLAN,WTC 23,7489,223,30
578,VOLKSWAGEN,S13,7446,265,30
579,VOLVO,CPP,8101,302,30
580,SOLARIS,GFR 6,8364,217,30
581,VOLKSWAGEN,7900,9465,274,30
582,VOLKSWAGEN,CSS,9297,264,30
583,KIA,WNP,8842,286,30
584,SOLARIS,GDW,8528,229,30
585,MAN SE,WTC 23,7278,182,30
586,KIA,CPP,7162,287,30
587,DAEWOO,CRA 234,8176,254,30
588,VOLVO,KTW 200,7537,297,30
589,MERCEDES-BENZ,CPP,7547,236,30
590,MAN SE,CPP,7371,308,30
591,SETRA,VOL 500,7766,181,30
592,KIA,VIA3,9131,239,30
593,VOLVO,GFR 6,9025,227,30
594,KIA,VIA3,8536,229,30
595,SETRA,WFP,8404,195,30
596,VOLVO,GDW,8682,252,30
597,DAEWOO,PSC,9073,242,30
598,MERCEDES-BENZ,JPG,7372,221,30
599,VOLKSWAGEN,7900,7778,189,30
600,SETRA,WTC 23,7836,243,30
601,MERCEDES-BENZ,VIA3,8279,193,30
602,SOLARIS,GFR 6,7067,283,30
603,MAN SE,WTC 23,8853,309,30
604,VOLVO,WFP,8923,206,30
605,SETRA,P22,7372,219,30
606,SOLARIS,S13,9585,303,30
607,KIA,JS 200,7747,309,30
608,SOLARIS,VIA3,8432,222,30
609,MERCEDES-BENZ,GFR 6,8610,300,30
610,MERCEDES-BENZ,P22,7824,237,30
611,IVECO,LESD 1200,7721,266,30
612,VOLVO,VIA3,7441,306,30
613,SOLARIS,WFP,8408,205,30
614,IVECO,KTW 200,8832,228,30
615,MERCEDES-BENZ,WFP,8434,306,30
616,MAN SE,WFP,9576,266,30
617,KIA,PSC,7103,232,30
618,VOLKSWAGEN,KTW 200,7512,188,30
619,MERCEDES-BENZ,VIA3,7471,240,30
620,VOLKSWAGEN,2500,9555,246,30
621,DAEWOO,JPG,7049,258,30
622,SOLARIS,JS 200,9835,202,30
623,VOLVO,S13,8200,226,30
624,SOLARIS,VIA3,7034,203,30
625,IVECO,CSS,9724,227,30
626,DAEWOO,CRA 234,8453,280,30
627,NEOPLAN,GDW,8169,203,30
628,SOLARIS,KTW 200,9323,275,30
629,KIA,PNG,8224,292,30
630,VOLKSWAGEN,JPG,7765,310,30
631,MAN SE,PNG,8485,303,30
632,KIA,VIA3,9372,310,30
633,MAN SE,GFR 6,9622,209,30
634,KIA,7900,7703,316,30
635,MERCEDES-BENZ,PNG,8869,287,30
636,IVECO,KTW 200,8988,243,30
637,IVECO,7900,9194,186,30
638,DAEWOO,P22,9213,296,30
639,MAN SE,JPG,7145,262,30
640,SOLARIS,GFR 6,7566,238,30
641,SOLARIS,P22,9354,212,30
642,SETRA,PSC,7076,290,30
643,IVECO,WNP,9130,314,30
644,DAEWOO,GFR 6,7045,249,30
645,SOLARIS,VOL 500,7724,294,30
646,DAEWOO,PSC,7985,294,30
647,VOLKSWAGEN,PNG,7485,298,30
648,SETRA,PNG,9674,307,30
649,SOLARIS,WFP,7366,318,30
650,SOLARIS,CRA 234,7538,219,30
651,SETRA,P22,9872,237,30
652,SETRA,WTC 23,8987,274,30
653,SOLARIS,GDW,8413,202,30
654,IVECO,POL 123,8977,203,30
655,NEOPLAN,S13,7713,267,30
656,VOLVO,JPG,7021,271,30
657,NEOPLAN,LESD 1200,8080,294,30
658,KIA,CRA 234,8354,228,30
659,KIA,CPP,8105,315,30
660,VOLVO,511 HD,7332,208,30
661,NEOPLAN,CPP,7661,254,30
662,NEOPLAN,LESD 1200,7007,289,30
663,DAEWOO,CRA 234,9769,270,30
664,MERCEDES-BENZ,PNG,8677,185,30
665,MAN SE,GFR 6,7393,298,30
666,VOLVO,JS 200,7081,239,30
667,NEOPLAN,P22,8329,241,30
668,VOLVO,2500,9109,275,30
669,DAEWOO,JS 200,9892,223,30
670,NEOPLAN,CSS,7649,272,30
671,IVECO,MKS 200,7068,234,30
