id,miasto,ulica,numer_domu,kod_pocztowy
2210,Reda,Sabinowek,132P,89-637
2211,Pleszew,Solna,63C,91-146
2212,Lancut,Gleboczka,109Z,49-209
2213,Brzeszcze,Stefana Jaracza,90H,29-413
2214,Katy Wroclawskie,Jesionowa,34A,55-459
2215,Grudziadz,Gornicza,126E,45-160
2216,Sedziszow Malopolski,Niecala,190S,05-484
2217,Muszyna,Brzoskwiniowa,56Y,41-658
2218,Knyszyn,Kalcytowa,70P,45-940
2219,Murowana Goslina,Wolbromska,93M,04-686
2220,Dziwnow,Ignacego Daszynskiego,29B,61-007
2221,Wojcieszow,Piesza,103H,11-192
2222,Zloty Stok,Kolejarzy,50C,86-370
2223,Poniatowa,Ksiedza Stanislawa Staszica,120M,73-283
2224,Koszyce,Iglasta,180Q,91-913
2225,Choszczno,Czerwonego Krzyza,33J,18-797
2226,Lwowek,Grabinow,35S,04-783
2227,Lubliniec,Spoldzielcza,54R,49-413
2228,Kobylin,Hoza,33W,40-013
2229,Oswiecim,Zagorska,148X,57-094
2230,Solec Kujawski,Leszczynska,119W,07-450
2231,Ziebice,Jeziorko,34J,65-143
2232,Prochowice,Dluga,52Z,17-898
2233,Piekary Slaskie,Krakowska,1C,35-903
2234,Skarszewy,Ptasia,104Z,24-687
2235,Bielawa,Rozmarynowa,176Q,35-934
2236,Jedrzejow,Helenowek,192E,59-353
2237,Olsztynek,Sucha,177H,78-383
2238,Kruszwica,Hutnicza,133U,78-436
2239,Sandomierz,Czarnowska,124L,21-211
2240,Kedzierzyn-Kozle,Lukowa,26R,57-689
2241,Kostrzyn,Niestachowska,63O,29-908
2242,Kepno,Orzechowa,57N,49-209
2243,Rabka-Zdroj,Jana Matejki,172S,43-862
2244,Krobia,Bieszczadzka,123F,16-098
2245,Bolkow,Podlesna,83H,05-075
2246,Blazowa,Rakowska,178K,92-156
2247,Swietochlowice,Szwedzka,147M,62-681
2248,Drezdenko,Miedziana,72E,45-117
2249,Gabin,Rzeszowska,5Q,12-819
2250,Luban,Starogorska,148Q,09-733
2251,Olecko,Podporucznika Zbigniewa Kruszelnickiego Wilka,55Y,35-929
2252,Zduny,Poslowicka,19W,53-623
2253,Grybow,Wolbromska,26G,67-597
2254,Gizycko,Graniczna,198W,54-658
2255,Klimontow,Andrzeja Frycza Modrzewskiego,131K,48-598
2256,Resko,Swietokrzyska,64C,47-202
2257,Aleksandrow Lodzki,Polna,144I,35-711
2258,Pelczyce,Lesna,54A,31-360
2259,Barczewo,Swietego Stanislawa Kostki,111Y,63-415
2260,Daleszyce,Przemyslowa,80R,91-564
2261,Trzemeszno,Mikolaja Gomolki,172C,80-331
2262,Opoczno,Oksywska,17N,55-724
2263,Wyszogrod,Hoza,3I,38-061
2264,Mieroszow,Barytowa,128Z,51-519
2265,Nowogard,Marszalka Jozefa Pilsudskiego,110D,55-806
2266,Mrozy,Radiowa,57U,23-600
2267,Tarnobrzeg,Maslowska,22U,45-669
2268,Tuszyn,Rzeszowska,196P,79-337
2269,Slubice,Generala Jozefa Hauke-Bosaka,118Z,61-003
2270,Rejowiec Fabryczny,Lubiczna,195Y,79-938
2271,Radziejow,Ksiedza Piotra Sciegiennego,109J,92-157
2272,Sulejowek,Powstania Styczniowego,106C,15-633
2273,Luban,Browarna,141P,32-756
2274,Zloty Stok,Jerzego Bogumila Puscha,83H,00-774
2275,Przedborz,Pulkownika Stanislawa Dabka,104I,09-731
2276,Aleksandrow Kujawski,Ojca Kolumbina Tomaszewskiego,10T,24-312
2277,Ciechocinek,Krucza,156P,83-581
2278,Twardogora,Pulkownika Jozefa Teligi,199J,38-645
2279,Nowa Sol,Warkocz,135E,90-828
2280,Kalisz Pomorski,Biesak,194J,97-904
2281,Krzywin,Jana Chryzostoma Paska,12B,11-414
2282,Slawkow,Turystyczna,98D,34-476
2283,Blachownia,Mikolaja Reja,61D,48-624
2284,Pyrzyce,Henryka Sienkiewicza,179I,90-223
2285,Bochnia,Niska,141J,92-566
2286,Wladyslawowo,Gwarkow,152O,23-709
2287,Labiszyn,Przegony,78H,39-698
2288,Konstancin-Jeziorna,Pirytowa,22F,40-452
2289,Biskupiec,Kolejarzy,32G,20-479
2290,Zielonka,Zamosc,183A,12-483
2291,Skalbmierz,Szklana,79S,36-782
2292,Swarzedz,Jana Nowaka-Jezioranskiego,85Y,15-468
2293,Jawor,Jana Samsonowicza,77A,22-584
2294,Chelmno,Swietego Rafala Kalinowskiego,34T,16-727
2295,Miasteczko Slaskie,Jana Kasprowicza,196H,17-567
2296,Tyczyn,Trzuskawicka,131P,00-648
2297,Nieszawa,Hoza,48M,15-419
2298,Miroslawiec,Ksiedza Grzegorza Piramowicza,86F,83-642
2299,Gniewkowo,Maslana,186F,34-511
2300,Nowogrodziec,Triasowa,78H,71-163
2301,Makow Podhalanski,Ciepla,102X,71-476
2302,Szamocin,Mila,111B,18-892
2303,Lochow,Podhalanska,185D,78-005
2304,Sierakow,Jarzebinowa,112H,78-700
2305,Radzymin,Faldowa,195R,60-886
2306,Janow Lubelski,Graniczna,27U,89-840
2307,Rypin,Mokra,119W,22-190
2308,Miedzyrzecz,Niska,111O,46-526
2309,Wlen,Krakowska,199K,52-602
2310,Wiazow,Skrajna,160L,26-028
2311,Zakroczym,Dyminska,138Y,20-027
2312,Tychy,Studziankowska,57C,75-907
2313,Wolin,Zytnia,144C,75-444
2314,Rzeszow,Dobromysl,195Q,15-462
2315,Czechowice-Dziedzice,Helenowek,142U,29-221
2316,Olszyna,Bohaterow Warszawy,159G,11-652
2317,Bransk,Praussow,21G,63-109
2318,Wolborz,Kujawska,127Z,48-981
2319,Strzyzow,Biskupa Mieczyslawa Jaworskiego,106X,84-948
2320,Trzemeszno,Zurawia,50G,55-536
2321,Nowe Miasto Lubawskie,Prezydenta Lecha Kaczynskiego,56W,79-539
2322,Lidzbark Warminski,Debowa,146Z,00-628
2323,Pila,Zygmunta Kwasa,107S,76-008
2324,Torzym,Leona Skibinskiego,155U,14-442
2325,Czeladz,Tujowa,156F,13-337
2326,Szydlowiec,Florentyny Malskiej,195F,47-852
2327,Radomsko,Saperow,132C,46-070
2328,Biala Piska,Generala Tadeusza Klimeckiego,77X,93-742
2329,Plock,Zamkowa,177C,66-868
2330,Staporkow,Jarzabek,19S,70-622
2331,Barwice,Weterynaryjna,105U,20-767
2332,Makow Podhalanski,Nowy Swiat,198J,91-027
2333,Daleszyce,Sadowa,187I,60-124
2334,Miastko,Kolonia,35L,54-170
2335,Jablonowo Pomorskie,Trzuskawicka,115Z,83-264
2336,Pacanow,Magazynowa,25U,88-882
2337,Nowe,Lisia,161W,32-593
2338,Szamotuly,Marszalkowska,15H,88-099
2339,Kargowa,Rzeszowska,138R,45-142
2340,Klecko,Piaski Male,183Z,55-024
2341,Olesnica,Jozefa Szermentowskiego,194Y,30-876
2342,Przasnysz,Miedziana,160M,18-095
2343,Nowy Dwor Gdanski,Bakowa,156Q,57-331
2344,Proszkow,Tarnowska,37V,21-923
2345,Leba,Piaskowa,70K,36-832
2346,Skaryszew,Lotewska,155S,28-054
2347,Chrzanow,Hilarego Mali,123M,66-854
2348,Lubniewice,Franciszka Loefflera,87I,09-611
2349,Dzialoszyn,Swietego Leonarda,67G,50-360
2350,Osiek,Leona Skibinskiego,29G,74-734
2351,Kosow Lacki,Legnicka,42G,40-331
2352,Swieradow-Zdroj,Krola Wladyslawa Jagielly,75E,37-307
2353,Czestochowa,Wojciecha Boguslawskiego,115K,57-003
2354,Slawa,Marii Opielinskiej,6Q,96-796
2355,Aleksandrow Kujawski,Panska,141Z,31-167
2356,Mikstat,Naleczow,6M,17-409
2357,Wysoka,Starowapiennikowa,20U,81-271
2358,Dzialoszyn,Glogowa,32D,70-910
2359,Pruszkow,Prezydenta Ryszarda Kaczorowskiego,145U,51-651
2360,Zaklikow,Emilii Plater,5S,11-214
2361,Strumien,Monte Cassino,26R,16-988
2362,Kartuzy,Mikolaja Gomolki,93X,45-735
2363,Kowary,Podhalanska,92L,97-163
2364,Tomaszow Lubelski,Wapiennikowa,82Z,04-439
2365,Ruda Slaska,Bakowa,30K,72-046
2366,Kamien Pomorski,Faldowa,193X,70-322
2367,Znin,Grzybowa,26A,47-703
2368,Nowogrod Bobrzanski,Prochownia,83C,67-102
2369,Rejowiec Fabryczny,Leona Skibinskiego,95S,63-377
2370,Stawiski,Pallotynska,37U,83-844
2371,Sokolow Malopolski,Krzywa,48W,25-002
2372,Stepnica,Slazy,82Q,51-702
2373,Chorzele,Gabrieli Zapolskiej,175W,64-736
2374,Orneta,Krola Wladyslawa Lokietka,65F,94-147
2375,Biezun,Krzemionkowa,177V,85-784
2376,Zakroczym,Biesak,38R,29-830
2377,Debrzno,Wojtostwo,46G,59-813
2378,Sulejowek,Agrestowa,84O,54-362
2379,Warta,Piotra Michalowskiego,151J,35-568
2380,Nowe Skalmierzyce,Bernardynska,4P,11-404
2381,Czestochowa,Zelaznogorska,184D,67-450
2382,Przedborz,Krola Wladyslawa Lokietka,174Z,65-462
2383,Belchatow,Jozefa Zaorskiego,195L,11-066
2384,Lubliniec,Grabinow,171V,52-350
2385,Ozimek,Andrzeja Struga,93E,77-903
2386,Lubomierz,Bobrzanska,135O,76-678
2387,Ozarow,Podwalna,39F,67-164
2388,Jozefow (powiat bilgorajski),Edwarda Meissnera,74F,95-344
2389,Bardo,Kozia,111P,88-653
2390,Sandomierz,Dolna,197W,72-450
2391,Janow Lubelski,Generala Tadeusza Klimeckiego,199D,85-239
2392,Opatowek,Zgoda,165Y,94-469
2393,Mragowo,Sloneczna,146F,34-209
2394,Gniewkowo,Alabastrowa,156J,06-290
2395,Lancut,Orla,7T,89-362
2396,Sokolow Podlaski,Husarska,57X,50-379
2397,Lubraniec,Czarnowska,142N,14-386
2398,Golancz,Prezydenta Ryszarda Kaczorowskiego,105A,41-275
2399,Recz,Kongresowa,136W,94-507
2400,Gora Kalwaria,Zbozowa,10B,66-910
2401,Wolomin,Osobna,186H,75-225
2402,Bolkow,Bakowa,162L,04-400
2403,Warka,Czestochowska,114N,10-505
2404,Konstantynow Lodzki,Trzuskawicka,77E,96-183
2405,Swidnica,Ksiecia Jozefa Poniatowskiego,39A,98-217
2406,Rumia,Ksiedza Grzegorza Piramowicza,68T,73-909
2407,Nowe Warpno,Stare Sieje,173M,32-502
2408,Malomice,Wysoka,41U,88-068
2409,Orneta,Wierzbowa,140Q,53-947
2410,Jutrosin,Bursztynowa,19N,86-019
2411,Orneta,Swietego Rafala Kalinowskiego,79A,87-127
2412,Sompolno,Jeziorko,174P,24-967
2413,Daleszyce,Domaniowka,171C,33-065
2414,Zory,Transportowcow,125J,00-778
2415,Zabki,Pod Telegrafem,190N,62-385
2416,Podkowa Lesna,Majora Jana Piwnika,16X,36-942
2417,Chorzele,Debowa,107O,59-966
2418,Olsztynek,Kapielowa,58M,15-431
2419,Ujscie,Chorzowska,12G,39-012
2420,Dobra (powiat lobeski),Kalinowa,158A,29-672
2421,Chodecz,Orlat Lwowskich,160F,32-631
2422,Moryn,Zimna,163K,23-094
2423,Kostrzyn,Modlinska,45M,25-338
2424,Augustow,Generala Stefana Grota-Roweckiego,68B,30-995
2425,Rajgrod,Jozefa Chelmonskiego,144V,55-992
2426,Warta,Sienna,63G,31-158
2427,Plock,Mokra,180Y,08-608
2428,Brzeszcze,Czernidlo,67O,51-066
2429,Karpacz,Kolonia,49K,03-315
2430,Wysoka,Wspolna,152H,23-533
2431,Piekary Slaskie,Stefana Zeromskiego,44R,95-148
2432,Barczewo,Lotewska,86J,17-294
2433,Pilawa Gorna,Okrezna,44F,38-622
2434,Przedborz,Ksiedza Piotra Sciegiennego,60C,74-038
2435,Wielichowo,Mila,147W,54-659
2436,Rakoniewice,Wojciecha Zywnego,152E,53-800
2437,Bytow,Jodlowa,4R,68-060
2438,Lomianki,Przegony,117Y,07-497
2439,Gdansk,Dobrzynska,140L,13-294
2440,Czempin,Mala,100J,36-746
2441,Piensk,Karola Henryka Kadena,179P,75-628
2442,Czempin,Za Walcownia,85L,68-723
2443,Margonin,Bitwy nad Bzura,22T,12-977
2444,Kargowa,Gornicza,119H,63-181
2445,Steszew,Sienna,18A,89-906
2446,Oborniki,Wrobla,161O,18-132
2447,Oswiecim,Legnicka,133T,93-292
2448,Miedzyzdroje,Karola Szymanowskiego,172Q,61-641
2449,Polczyn-Zdroj,Zascianek,10J,82-034
2450,Gostyn,Lotnicza,19E,24-417
2451,Wysmierzyce,Marii Opielinskiej,54L,11-796
2452,Ostrow Mazowiecka,Generala Mariana Langiewicza,148X,11-686
2453,Miedzyborz,Wesola,25Z,24-853
2454,Strzelno,Sokola,141L,58-118
2455,Pierzchnica,Niska,61G,92-457
2456,Darlowo,Franciszka Smuglewicza,140G,06-371
2457,Gora Kalwaria,Prezydenta Stefana Artwinskiego,43Z,40-694
2458,Siemianowice Slaskie,Buska,71R,39-630
2459,Ziebice,Ignacego Daszynskiego,123X,72-698
2460,Gniezno,Miechowska,35B,21-188
2461,Piatek,Kongresowa,170J,22-196
2462,Miedzyrzec Podlaski,Spacerowa,120O,38-430
2463,Buk,Wielkopolska,78V,88-691
2464,Siedliszcze,Bedzinska,108L,77-835
2465,Steszew,Glogowa,92B,77-618
2466,Skalbmierz,Cedrowa,193Y,44-407
2467,Skala,Ksiedza Antoniego Zralka,103D,83-079
2468,Skawina,Debowa,38V,63-013
2469,Ziebice,Wojciecha Kossaka,29H,83-339
2470,Malogoszcz,Rafala Hadziewicza,55A,92-216
2471,Zory,Wojciecha Kossaka,115Z,72-581
2472,Sierpc,Hetmana Jana Karola Chodkiewicza,169H,25-263
2473,Czerwiensk,Prezydenta Stefana Artwinskiego,190Q,11-781
2474,Szczucin,Wojska Polskiego,169U,51-469
2475,Chociwel,Skalista,66W,56-582
2476,Glogow Malopolski,Ludwika Solskiego,66S,21-592
2477,Puck,Ilzecka,61S,82-932
2478,Lubsko,Studencka,142R,82-321
2479,Wolczyn,Sloneczna,56M,87-244
2480,Wschowa,Mineralna,141E,67-574
2481,Michalowo,Sybirakow,135Q,97-704
2482,Wegorzewo,Adama Mickiewicza,23W,65-181
2483,Laszczow,Wojska Polskiego,70F,43-079
2484,Zagan,Marmurowa,178J,90-040
2485,Zory,Janusza Kusocinskiego,89Q,17-124
2486,Przysucha,Wspolna,8T,23-007
2487,Opatow,Nowy Swiat,194F,28-828
2488,Krapkowice,Sukowska,128X,18-274
2489,Bialobrzegi,Karbonska,71X,30-507
2490,Gora Kalwaria,Prezydenta Lecha Kaczynskiego,13J,17-865
2491,Piwniczna-Zdroj,Bobrowa,180N,99-361
2492,Pionki,Wybraniecka,24C,91-390
2493,Cybinka,Okolnik,174E,42-010
2494,Miechow,1905 Roku,103O,35-631
2495,Krzeszowice,Dyrekcji Glownej Gorniczej,80N,90-749
2496,Zgorzelec,Duza,74L,17-739
2497,Wachock,Spokojna,165K,15-374
2498,Tychowo,Gorna,138M,15-279
2499,Orzesze,Zakladowa,139E,89-983
2500,Suwalki,Cicha,148F,01-702
