id,miasto_odjazu,miasto_przyjazdu,cena_biletu_nor,cena_biletu_ulg
313,Karczew,Starachowice,10,5
314,Zlocieniec,Sulejowek,12,6
315,Ruciane-Nida,Dobrodzien,14,6
316,Aleksandrow Lodzki,Kalisz Pomorski,13,5
317,Chocz,Twardogora,10,8
318,Szczuczyn,Myslenice,10,7
319,Bogatynia,Serock,10,5
320,Kostrzyn nad Odra,Strzelce Opolskie,10,2
321,Otwock,Gostyn,14,6
322,Zawichost,Grodzisk Mazowiecki,13,3
323,Ozimek,Polanica-Zdroj,13,3
324,Mielno,Sokolow Podlaski,11,7
325,Witkowo,Klodzko,10,3
326,Wieliczka,Kcynia,11,4
327,Wegorzyno,Wojcieszow,13,6
328,Zakopane,Piaseczno,10,2
329,Radom,Checiny,11,9
330,Prusice,Mragowo,14,3
331,Czerwinsk nad Wisla,Radymno,11,8
332,Chocianow,Trzemeszno,12,6
333,Iwonicz-Zdroj,Sulejow,12,4
334,Miedzychod,Dobrzyca,13,6
335,Slubice,Steszew,10,5
336,Kunow,Zabludow,13,5
337,Brzesc Kujawski,Przedecz,13,5
338,Nieszawa,Ledziny,13,5
339,Przemkow,Wasilkow,13,3
340,Witkowo,Kolobrzeg,14,7
341,Dabrowa Tarnowska,Szczyrk,13,2
342,Stawiski,Gorzow Wielkopolski,14,4
343,Starachowice,Gniewkowo,13,2
344,Lublin,Piaski,11,3
345,Chojnice,Byczyna,10,9
346,Lagow,Pasym,10,2
347,Kosow Lacki,Knyszyn,10,2
348,Lesna,Pogorzela,11,3
349,Otwock,Miedzyrzecz,12,6
350,Janowiec Wielkopolski,Hajnowka,13,5
351,Wegorzyno,Biala,10,3
352,Tarnobrzeg,Niepolomice,10,7
353,Krzanowice,Laskarzew,10,5
354,Modliborzyce,Ujazd,10,6
355,Choszczno,Walcz,12,3
356,Ilawa,Leknica,11,6
357,Trzcianka,Sejny,14,2
358,Kety,Biecz,14,8
359,Czchow,Rajgrod,14,5
360,Krotoszyn,Dabie,13,5
361,Kornik,Ciechanowiec,12,4
362,Wolow,Libiaz,11,4
363,Piechowice,Czerwinsk nad Wisla,14,5
364,Lewin Brzeski,Ryki,14,9
365,Dziwnow,Wroclaw,10,6
366,Wasilkow,Brzeg,13,7
367,Szamocin,Kalwaria Zebrzydowska,13,2
368,Opole,Oleszyce,12,2
369,Sulecin,Jaslo,13,9
370,Ilza,Stepnica,13,4
371,Kalisz Pomorski,Belzyce,13,4
372,Prochowice,Lipiany,10,5
373,Rudnik nad Sanem,Kunow,12,5
374,Ciezkowice,Rejowiec Fabryczny,11,9
375,Drzewica,Sulkowice,10,6
376,Kowal,Krzywin,14,9
377,Poniec,Janikowo,13,5
378,Zelow,Borne Sulinowo,10,5
379,Jedlicze,Rzeszow,10,4
380,Wislica,Dobra (powiat lobeski),12,8
381,Bilgoraj,Mragowo,11,4
382,Zabno,Czarnkow,13,5
383,Limanowa,Szubin,12,5
384,Nowogard,Pakosc,14,3
385,Swinoujscie,Lobzenica,14,2
386,Toszek,Zwierzyniec,11,5
387,Miedzyrzec Podlaski,Skoki,11,4
388,Zary,Puck,13,8
389,Sepopol,Brzesko,11,8
390,Pruchnik,Grajewo,13,8
391,Boguszow-Gorce,Polanica-Zdroj,12,2
392,Parczew,Sokolow Podlaski,11,3
393,Lubaczow,Bydgoszcz,12,5
394,Pieniezno,Lesko,13,5
395,Poddebice,Zagorow,14,2
396,Strykow,Bielawa,11,4
397,Lubraniec,Biecz,11,5
398,Ksiaz Wielkopolski,Gluszyca,10,3
399,Warta,Karlino,11,5
400,Wieruszow,Swiecie,12,2
401,Drezdenko,Wyrzysk,12,7
402,Bojanowo,Kutno,13,2
403,Czarna Bialostocka,Hel,12,6
404,Kamien Pomorski,Raszkow,10,9
405,Jedrzejow,Bialy Bor,11,7
406,Ozimek,Olsztynek,10,5
407,Wloclawek,Piotrkow Kujawski,10,4
408,Lubawa,Kamien Pomorski,13,8
409,Janowiec Wielkopolski,Zakliczyn,13,3
410,Szczytno,Gubin,12,6
411,Radomsko,Lesnica,13,5
412,Stopnica,Szadek,10,3
413,Margonin,Kamiensk,14,7
414,Lublin,Glogow Malopolski,10,9
415,Borek Wielkopolski,Prudnik,10,9
416,Opatowek,Gostyn,10,5
417,Brzesc Kujawski,Goscino,11,9
418,Wrzesnia,Andrychow,11,3
419,Bydgoszcz,Szadek,12,9
420,Olecko,Warka,14,7
421,Rozan,Rejowiec,13,7
422,Lukow,Lowicz,14,6
423,Radymno,Ropczyce,13,8
424,Skierniewice,Jozefow (powiat bilgorajski),13,6
425,Karpacz,Insko,10,7
426,Ozarow Mazowiecki,Kowalewo Pomorskie,12,7
427,Kozienice,Kornik,10,5
428,Janikowo,Lochow,12,4
429,Plonsk,Konin,10,4
430,Barlinek,Wielichowo,12,4
431,Dabrowa Bialostocka,Stepnica,13,2
432,Koscian,Suchowola,11,8
433,Drezdenko,Krosno Odrzanskie,13,8
434,Kolonowskie,Lwowek Slaski,14,6
435,Czarna Bialostocka,Piwniczna-Zdroj,12,2
436,Trzcianka,Halinow,11,7
437,Kolobrzeg,Kolno,11,6
438,Jeziorany,Wabrzezno,14,8
439,Daleszyce,Nieszawa,12,4
440,Starachowice,Dynow,11,9
441,Brwinow,Raciaz,12,6
442,Kostrzyn nad Odra,Lesnica,12,5
443,Otyn,Szczytna,13,9
444,Drzewica,Gliwice,10,2
445,Swieradow-Zdroj,Miastko,12,3
446,Dobra (powiat turecki),Przasnysz,14,5
447,Ostrorog,Skarszewy,12,3
448,Niemodlin,Bialystok,11,9
449,Debrzno,Siemianowice Slaskie,14,2
450,Ilza,Swidnica,13,7
451,Nowa Sarzyna,Kolonowskie,11,6
452,Blonie,Miedzyzdroje,11,3
453,Poniatowa,Goscino,12,5
454,Nekla,Gizycko,12,2
455,Rajgrod,Kamiensk,13,9
456,Ozorkow,Starogard Gdanski,12,9
457,Modliborzyce,Moryn,12,6
458,Zawadzkie,Rydultowy,14,8
459,Piaseczno,Knurow,14,2
460,Jaraczewo,Wronki,10,3
461,Swietochlowice,Reszel,10,6
462,Konin,Rydzyna,14,6
463,Wabrzezno,Szczyrk,12,7
464,Turek,Chelm,11,5
465,Konstancin-Jeziorna,Narol,11,6
466,Olszyna,Kcynia,11,9
467,Poreba,Zamosc,10,5
468,Gozdnica,Olszyna,11,7
469,Ilawa,Margonin,11,9
470,Lubin,Otyn,11,3
471,Ploty,Zagan,14,6
472,Sedziszow Malopolski,Gabin,14,6
473,Zawichost,Sztum,14,8
474,Stargard,Monki,11,3
475,Glogow Malopolski,Trzciel,14,7
476,Wschowa,Zambrow,14,9
477,Szczytno,Ciechanow,12,3
478,Miechow,Swiebodzin,11,7
479,Gorzow Slaski,Zawidow,14,9
480,Nowy Wisnicz,Wagrowiec,12,8
481,Ploty,Swiatniki Gorne,11,5
482,Poddebice,Milicz,12,5
483,Krzeszowice,Rumia,13,6
484,Dobra (powiat lobeski),Chodziez,14,3
485,Nowe Brzesko,Piekary Slaskie,10,5
486,Pelczyce,Dynow,12,3
487,Staszow,Jozefow (powiat otwocki),14,6
488,Chelmza,Dzierzgon,12,4
489,Piotrkow Trybunalski,Sulmierzyce,12,9
490,Milanowek,Pultusk,12,4
491,Nowa Sol,Barlinek,12,6
492,Sieniawa,Stoczek Lukowski,11,9
493,Zloty Stok,Opalenica,13,5
494,Zamosc,Lomza,10,7
495,Pszow,Bytow,13,3
496,Gorzow Wielkopolski,Ledziny,12,5
497,Wolczyn,Konstancin-Jeziorna,14,7
498,Poreba,Imielin,13,9
499,Alwernia,Zakliczyn,10,4
500,Koszyce,Lezajsk,13,6
501,Checiny,Wieruszow,13,4
502,Mieszkowice,Zlocieniec,13,5
503,Orzesze,Wislica,13,3
504,Nowe Miasto Lubawskie,Trzebiatow,10,6
505,Brzeziny,Chojna,11,8
506,Krosno Odrzanskie,Grybow,12,3
507,Bystrzyca Klodzka,Wisla,10,2
508,Przemkow,Grodzisk Mazowiecki,10,5
509,Wejherowo,Dzierzoniow,11,4
510,Wasosz,Bielawa,10,2
511,Glucholazy,Pyrzyce,14,4
512,Legnica,Zator,12,3
513,Pilica,Stoczek Lukowski,12,7
514,Piechowice,Nowogrod,10,2
515,Nowe Brzesko,Olsztynek,11,8
516,Miedzyrzecz,Zakliczyn,14,9
517,Bobolice,Polanica-Zdroj,11,7
518,Dobrzany,Myslenice,12,4
519,Rydzyna,Opatowek,11,4
520,Mrocza,Rabka-Zdroj,12,7
521,Bodzentyn,Olszyna,10,2
522,Belzyce,Boleslawiec,12,9
523,Annopol,Sulkowice,13,7
524,Chojnow,Police,12,3
525,Malogoszcz,Nieszawa,14,9
526,Wielun,Bielsk Podlaski,13,9
527,Pszow,Garwolin,11,3
528,Zlotoryja,Zgierz,11,4
529,Kolno,Zagorz,12,2
530,Otwock,Morag,14,2
531,Ulanow,Ostroleka,14,2
532,Lesnica,Zagorz,12,5
533,Kazimierz Dolny,Wachock,10,6
534,Wiazow,Bilgoraj,14,9
535,Koprzywnica,Osno Lubuskie,14,6
536,Sroda Wielkopolska,Tyszowce,14,2
537,Lublin,Pinczow,11,7
538,Bedzin,Puszczykowo,11,7
539,Siemianowice Slaskie,Swiebodzice,13,5
540,Kalisz,Wojnicz,10,3
541,Suchedniow,Ropczyce,14,8
542,Brzesc Kujawski,Ryki,10,5
543,Kozieglowy,Skarszewy,10,7
544,Poddebice,Podkowa Lesna,10,9
545,Jaworzno,Jaraczewo,14,8
546,Nowe Miasto Lubawskie,Nowy Staw,14,2
547,Swidwin,Kaluszyn,12,3
548,Dabie,Lomza,14,8
549,Drawsko Pomorskie,Czlopa,14,5
550,Blazowa,Ploty,14,8
551,Brzesko,Kolno,11,6
552,Terespol,Mragowo,11,2
553,Gorowo Ilaweckie,Sieradz,10,5
554,Niemodlin,Korsze,10,3
555,Milakowo,Ledziny,14,9
556,Krzeszowice,Knurow,12,4
557,Wieruszow,Radziejow,12,6
558,Moryn,Miedzychod,11,8
559,Jozefow (powiat otwocki),Tarnow,12,8
560,Kazimierz Dolny,Aleksandrow Kujawski,13,8
561,Gizycko,Zory,12,5
562,Gubin,Kazimierz Dolny,14,6
563,Goldap,Nysa,13,6
564,Zlotow,Rabka-Zdroj,10,7
565,Pulawy,Mogilno,12,6
566,Dukla,Ostrzeszow,14,6
567,Swierzawa,Zawidow,12,8
568,Sycow,Nowe,10,2
569,Nowogrod Bobrzanski,Brzeziny,14,6
570,Nowa Ruda,Jeziorany,14,3
571,Tuszyn,Stoczek Lukowski,14,3
572,Wadowice,Jelenia Gora,11,9
573,Alwernia,Myslowice,14,8
574,Gostynin,Tarczyn,14,3
575,Zawiercie,Makow Podhalanski,13,6
576,Sieradz,Gorzow Wielkopolski,13,6
577,Jawor,Obrzycko,10,8
578,Kosow Lacki,Ryglice,12,2
579,Tyczyn,Wieruszow,14,5
580,Zabkowice Slaskie,Otmuchow,12,9
581,Grajewo,Nowa Ruda,14,6
582,Trzcinsko-Zdroj,Nowy Targ,12,5
583,Nekla,Srem,10,4
584,Biezun,Szczawno-Zdroj,14,8
585,Dzialoszyce,Janikowo,14,8
586,Poddebice,Narol,10,6
587,Witkowo,Mieroszow,11,6
588,Chrzanow,Strzegom,10,3
589,Toszek,Krasnobrod,14,5
590,Konskie,Dobiegniew,14,3
591,Lomza,Brok,10,2
592,Krzepice,Staporkow,10,9
593,Witkowo,Bierun,13,7
594,Krynica-Zdroj,Mogielnica,14,4
595,Rozan,Jozefow (powiat bilgorajski),14,9
596,Wyrzysk,Nasielsk,10,2
597,Lezajsk,Swiatniki Gorne,10,5
598,Nowa Ruda,Pionki,13,3
599,Mogilno,Dabrowa Tarnowska,14,3
600,Dobra (powiat turecki),Pruszkow,11,8
601,Zagorz,Glucholazy,12,2
602,Zukowo,Kolo,13,4
603,Krapkowice,Krzepice,13,4
604,Janikowo,Zdunska Wola,12,3
605,Lochow,Bojanowo,11,4
606,Chociwel,Blaszki,12,9
607,Nowy Tomysl,Strzelno,12,3
608,Dynow,Sulejowek,14,8
609,Przedecz,Jaworzyna Slaska,10,3
610,Gorowo Ilaweckie,Mielno,10,4
611,Gliwice,Nowogrod,13,2
612,Lubaczow,Prusice,12,7
613,Swiatniki Gorne,Raszkow,13,3
614,Osiek,Krobia,12,6
615,Grudziadz,Chocianow,12,4
616,Dobrzyn nad Wisla,Rypin,13,5
617,Insko,Pakosc,11,5
618,Dabie,Lipno,13,5
619,Osiek,Ozimek,13,6
620,Leknica,Ostrzeszow,13,4
621,Glogowek,Szczekociny,14,9
622,Grodkow,Ostrow Wielkopolski,12,3
623,Dynow,Sochaczew,11,3
624,Marki,Bierun,11,5
625,Chrzanow,Barwice,12,8
626,Janow Lubelski,Sanok,14,5
627,Wabrzezno,Gryfino,11,5
628,Slupsk,Miedzyrzec Podlaski,13,8
629,Bialystok,Przemkow,11,6
630,Pakosc,Ogrodzieniec,11,2
631,Biezun,Laszczow,11,2
632,Wlodawa,Karczew,13,7
633,Koluszki,Reszel,12,2
634,Janowiec Wielkopolski,Hrubieszow,12,8
635,Malogoszcz,Leba,14,2
636,Gniew,Myszkow,13,3
637,Strzelce Krajenskie,Skarzysko-Kamienna,11,5
638,Orzesze,Lezajsk,13,8
639,Ujazd,Chelmek,12,4
640,Marki,Zbaszyn,11,5
641,Warka,Nowy Staw,14,2
642,Wiazow,Radzyn Chelminski,11,8
643,Dzialoszyn,Nowe Miasto nad Pilica,14,5
644,Wisla,Myslowice,12,5
645,Dabrowa Gornicza,Hajnowka,10,4
646,Zary,Olszyna,12,6
647,Oswiecim,Hel,11,7
648,Izbica Kujawska,Zabrze,13,9
649,Hrubieszow,Wasosz,12,3
650,Raszkow,Skawina,10,5
651,Nowa Sol,Walbrzych,12,8
652,Olawa,Ruda Slaska,10,5
653,Sokolow Malopolski,Nowe Warpno,14,5
654,Susz,Wodzislaw Slaski,12,4
655,Nidzica,Polczyn-Zdroj,11,6
656,Raciborz,Mysliborz,13,5
657,Gniew,Szczecin,10,7
658,Chodziez,Suraz,12,5
659,Stoczek Lukowski,Krakow,10,3
660,Zelow,Slesin,11,9
661,Sztum,Klecko,10,5
662,Kruszwica,Rogozno,10,9
663,Skorcz,Swiebodzice,13,5
664,Sieniawa,Puszczykowo,10,5
665,Czyzew,Tuchow,14,3
666,Ploty,Wojcieszow,11,9
667,Tarnow,Obrzycko,10,3
668,Leknica,Karpacz,10,4
669,Lask,Bytow,11,6
670,Drzewica,Opalenica,13,9
671,Wronki,Piensk,10,8
672,Jasien,Dzialdowo,13,2
673,Zawadzkie,Nowy Targ,10,9
674,Malomice,Sulkowice,12,2
675,Zawiercie,Szczyrk,13,2
676,Jasien,Baranow Sandomierski,10,9
677,Zgierz,Krobia,10,7
678,Rejowiec,Alwernia,11,4
679,Czechowice-Dziedzice,Reszel,10,2
680,Ilza,Kolobrzeg,13,4
681,Przedborz,Nowe Miasteczko,13,5
682,Przeworsk,Jelcz-Laskowice,12,2
