id,godzina_odjazdu,minuty_odjazdu,godzina_przyjazdu,minuty_przyjazdu,rok_kursu,miesiac_kursu,dzien_kursu
216,12,37,17,39,2020,8,7
217,16,17,22,54,2020,11,10
218,11,9,18,27,2020,9,12
219,11,3,19,36,2020,10,6
220,10,33,21,25,2020,6,27
221,10,15,20,12,2020,8,22
222,16,20,17,47,2020,6,3
223,11,11,21,36,2020,10,4
224,10,4,22,28,2020,4,19
225,16,13,18,37,2020,7,11
226,10,36,19,7,2020,7,15
227,13,30,23,19,2020,11,14
228,12,25,18,44,2020,6,8
229,16,51,21,8,2020,3,14
230,14,46,18,55,2020,10,9
231,15,12,21,38,2020,1,1
232,15,30,19,59,2020,9,19
233,12,24,22,42,2020,9,8
234,15,50,17,19,2020,2,26
235,12,53,19,27,2020,7,20
236,12,15,22,42,2020,1,14
237,15,16,17,33,2020,12,24
238,14,7,21,48,2020,8,27
239,12,48,20,54,2020,7,14
240,10,25,17,25,2020,8,28
241,14,34,18,22,2020,7,31
242,13,25,20,36,2020,1,23
243,16,51,18,34,2020,7,13
244,10,7,20,43,2020,8,6
245,15,57,17,34,2020,6,18
246,15,59,20,1,2020,9,30
247,11,56,22,10,2020,5,5
248,16,0,23,27,2020,4,12
249,12,28,18,48,2020,2,9
250,12,15,23,47,2020,4,26
251,16,55,22,33,2020,4,26
252,14,20,18,56,2020,12,16
253,14,28,19,21,2020,12,14
254,16,10,21,5,2020,5,7
255,16,1,18,20,2020,8,1
256,10,3,23,17,2020,2,2
257,15,44,18,26,2020,2,26
258,15,6,22,7,2020,11,17
259,11,19,18,3,2020,12,9
260,16,57,23,1,2020,2,12
261,12,42,22,22,2020,9,6
262,10,33,22,46,2020,4,27
263,12,22,19,58,2020,7,20
264,11,25,23,0,2020,3,7
265,11,22,20,41,2020,12,24
266,11,29,23,39,2020,5,27
267,12,46,22,58,2020,12,23
268,13,30,18,30,2020,4,6
269,14,45,20,11,2020,10,4
270,16,30,19,56,2020,9,4
271,13,46,20,18,2020,1,9
272,11,32,17,11,2020,6,11
273,12,9,21,43,2020,9,9
274,10,31,18,26,2020,1,11
275,16,34,17,28,2020,1,6
276,16,35,17,7,2020,10,29
277,13,0,22,15,2020,1,14
278,12,14,17,4,2020,3,24
279,10,5,20,24,2020,1,24
280,16,55,17,2,2020,12,8
281,14,50,23,9,2020,3,16
282,12,50,23,21,2020,9,17
283,15,32,19,41,2020,9,15
284,11,52,18,32,2020,6,29
285,16,35,20,54,2020,11,30
286,16,48,21,18,2020,4,28
287,14,8,23,18,2020,12,15
288,16,45,22,17,2020,9,30
289,11,31,18,29,2020,11,26
290,15,23,17,31,2020,4,28
291,10,26,18,40,2020,6,26
292,11,38,21,18,2020,4,11
293,16,47,20,39,2020,1,13
294,10,45,22,49,2020,12,5
295,15,42,23,5,2020,2,12
296,10,0,20,0,2020,10,23
297,12,4,23,30,2020,10,2
298,12,28,20,35,2020,5,12
299,13,3,21,16,2020,5,20
300,16,48,18,38,2020,7,4
301,12,31,20,1,2020,2,12
302,10,12,21,18,2020,9,14
303,13,11,23,58,2020,1,27
304,16,5,21,39,2020,3,4
305,15,41,23,19,2020,11,4
306,14,44,21,17,2020,4,24
307,13,34,19,2,2020,7,12
308,14,54,23,25,2020,4,11
309,13,33,20,10,2020,11,4
310,12,18,17,16,2020,10,1
311,14,8,23,9,2020,4,10
312,15,39,22,39,2020,6,4
313,16,5,18,53,2020,4,23
314,12,24,19,24,2020,7,11
315,15,26,23,33,2020,3,28
316,13,39,23,5,2020,7,7
317,12,6,21,43,2020,8,19
318,12,13,19,52,2020,3,26
319,14,16,21,54,2020,4,19
320,15,38,19,11,2020,5,11
321,13,35,23,26,2020,9,12
322,14,56,20,30,2020,1,9
323,15,15,18,29,2020,8,4
324,13,54,19,58,2020,12,14
325,10,46,19,36,2020,10,9
326,15,38,18,36,2020,7,23
327,15,30,23,20,2020,12,21
328,15,25,17,45,2020,7,22
329,14,11,18,8,2020,12,17
330,11,45,21,24,2020,11,21
331,13,12,17,53,2020,11,3
332,15,14,23,52,2020,1,29
333,10,7,19,19,2020,10,27
334,13,28,23,29,2020,2,9
335,13,39,19,30,2020,7,3
336,11,59,17,16,2020,11,1
337,12,44,17,19,2020,9,22
338,11,35,18,0,2020,10,9
339,14,46,17,38,2020,6,21
340,13,12,19,45,2020,3,30
341,11,7,20,30,2020,2,12
342,14,3,22,32,2020,3,3
343,10,37,23,23,2020,4,9
344,11,30,23,54,2020,2,20
345,12,55,18,26,2020,1,19
346,12,15,18,7,2020,9,14
347,11,25,20,17,2020,4,16
348,14,46,23,27,2020,4,15
349,15,40,17,1,2020,12,10
350,12,6,23,34,2020,2,21
351,13,1,18,25,2020,2,18
352,13,38,19,45,2020,12,2
353,12,3,20,37,2020,4,13
354,14,51,20,39,2020,10,12
355,11,39,19,18,2020,4,23
356,12,10,19,30,2020,10,6
357,12,6,19,45,2020,1,15
358,11,6,19,30,2020,2,6
359,13,16,22,40,2020,9,27
360,16,11,23,41,2020,2,17
361,14,20,18,52,2020,5,9
362,15,45,23,52,2020,12,14
363,14,3,17,56,2020,10,5
364,13,54,22,43,2020,5,11
365,13,29,22,33,2020,12,23
366,10,2,18,21,2020,3,24
367,10,9,23,47,2020,9,27
368,12,11,22,15,2020,10,28
369,15,3,17,22,2020,3,24
370,10,14,23,39,2020,1,28
371,11,8,23,40,2020,5,12
372,12,5,18,56,2020,5,9
373,13,58,18,2,2020,2,8
374,10,9,23,43,2020,4,10
375,13,42,21,24,2020,4,21
376,16,18,20,35,2020,12,22
377,13,7,19,43,2020,10,2
378,12,28,17,49,2020,4,4
379,12,43,18,59,2020,12,25
380,10,18,17,2,2020,9,13
381,14,21,19,28,2020,9,21
382,11,17,23,46,2020,9,25
383,13,27,21,54,2020,1,31
384,12,30,20,0,2020,3,20
385,12,31,19,57,2020,10,5
386,11,28,18,2,2020,10,9
387,12,31,23,14,2020,12,9
388,13,42,21,40,2020,11,27
389,16,34,18,26,2020,10,7
390,11,39,18,7,2020,10,18
391,13,40,18,21,2020,12,3
392,15,29,23,44,2020,7,17
393,10,14,23,48,2020,3,18
394,16,57,17,52,2020,7,3
395,10,17,20,31,2020,6,14
396,11,0,22,44,2020,1,11
397,12,48,19,12,2020,7,1
398,14,58,21,58,2020,12,25
399,10,6,23,31,2020,5,28
400,13,8,18,34,2020,8,1
401,11,4,23,44,2020,4,22
402,16,41,20,55,2020,5,21
403,13,20,20,21,2020,1,3
404,14,51,23,42,2020,5,17
405,15,16,18,30,2020,10,30
406,12,57,18,25,2020,10,19
407,13,52,17,19,2020,7,20
408,16,33,20,50,2020,10,16
409,10,6,23,6,2020,5,16
410,16,8,19,6,2020,7,11
411,11,25,20,50,2020,7,22
412,14,40,18,19,2020,2,6
413,13,0,21,15,2020,10,12
414,11,40,18,20,2020,4,4
415,15,53,21,2,2020,9,5
416,16,31,19,53,2020,1,16
417,16,59,19,1,2020,4,25
418,13,27,21,38,2020,2,24
419,14,12,17,26,2020,3,15
420,15,46,17,47,2020,3,12
421,14,43,20,39,2020,4,13
422,15,45,23,43,2020,11,26
423,10,44,23,43,2020,9,11
424,13,33,17,58,2020,11,13
425,10,53,19,3,2020,10,14
426,13,53,20,9,2020,1,16
427,13,17,21,57,2020,11,3
428,15,31,17,43,2020,4,26
429,15,30,21,6,2020,3,21
430,16,24,22,3,2020,5,28
431,11,52,22,0,2020,5,16
432,14,38,19,43,2020,6,15
433,12,48,19,9,2020,1,11
434,13,6,19,45,2020,2,29
435,14,7,22,32,2020,7,20
436,11,54,22,0,2020,8,21
437,14,31,21,24,2020,7,18
438,10,59,17,46,2020,6,11
439,15,2,23,2,2020,12,15
440,16,53,22,14,2020,8,8
441,10,40,22,34,2020,3,16
442,14,34,19,55,2020,6,23
443,16,30,18,42,2020,3,12
444,14,10,22,3,2020,3,12
445,12,30,22,19,2020,3,31
446,16,26,17,15,2020,7,14
447,10,33,21,16,2020,2,3
448,13,45,19,37,2020,10,1
449,15,1,17,17,2020,9,30
450,15,44,20,25,2020,1,30
451,12,58,17,4,2020,1,8
452,12,9,23,28,2020,5,4
453,12,0,19,5,2020,11,26
454,12,3,18,32,2020,2,20
455,12,2,18,41,2020,4,10
456,14,18,18,16,2020,11,16
457,14,49,18,35,2020,1,1
458,13,20,22,9,2020,5,16
459,16,17,19,52,2020,4,25
460,16,55,19,13,2020,1,16
461,13,24,23,57,2020,7,16
462,16,45,18,1,2020,2,27
463,16,17,19,59,2020,4,10
464,10,16,19,20,2020,8,9
465,14,11,23,36,2020,9,30
466,10,29,19,38,2020,12,16
467,15,30,21,47,2020,8,31
468,15,47,19,10,2020,6,21
469,10,5,23,23,2020,5,27
470,11,41,19,45,2020,12,13
471,16,42,21,10,2020,6,26
472,11,27,23,45,2020,8,5
473,16,11,18,46,2020,10,1
474,12,5,18,59,2020,9,12
475,16,56,20,36,2020,10,16
476,10,58,23,48,2020,12,24
477,15,47,22,2,2020,5,7
478,15,30,20,38,2020,12,2
479,13,31,17,5,2020,2,15
480,13,47,22,8,2020,12,6
481,10,38,23,43,2020,6,15
482,13,35,17,56,2020,9,19
483,12,10,21,23,2020,3,16
484,16,54,21,34,2020,9,6
485,12,30,22,40,2020,6,7
486,12,20,23,43,2020,12,12
487,16,25,17,22,2020,9,4
488,15,38,18,49,2020,4,26
489,15,11,17,22,2020,5,3
490,16,8,20,17,2020,1,20
491,15,17,23,42,2020,8,16
492,16,17,17,29,2020,4,9
493,12,44,18,28,2020,7,5
494,13,22,19,50,2020,7,31
495,16,33,21,13,2020,12,9
496,15,30,17,51,2020,11,23
497,10,27,18,10,2020,11,10
498,12,26,23,59,2020,3,30
499,16,6,18,14,2020,11,24
500,14,13,18,42,2020,1,26
501,16,49,20,29,2020,7,22
502,13,2,18,13,2020,8,2
503,12,53,18,28,2020,5,14
504,16,16,21,47,2020,5,27
505,16,45,23,9,2020,1,17
506,13,30,17,8,2020,9,11
507,15,39,20,40,2020,6,1
508,16,26,18,58,2020,1,9
509,11,10,23,7,2020,9,28
510,15,45,22,42,2020,11,25
511,16,11,17,40,2020,11,5
512,15,53,18,43,2020,8,10
513,10,51,23,47,2020,4,17
514,12,53,18,33,2020,11,23
515,14,5,21,17,2020,12,5
516,15,25,20,21,2020,4,3
517,13,25,17,35,2020,8,12
518,14,15,22,49,2020,7,31
519,16,8,17,47,2020,9,29
520,10,1,17,51,2020,9,10
521,14,15,19,40,2020,6,20
522,13,33,19,42,2020,11,10
523,15,46,23,0,2020,8,28
524,15,20,23,8,2020,3,5
525,12,59,18,6,2020,10,15
526,16,18,19,48,2020,10,13
527,11,7,20,43,2020,3,4
528,14,1,18,21,2020,5,19
529,12,58,23,16,2020,3,8
530,11,46,22,42,2020,9,24
531,16,4,18,12,2020,5,22
532,15,20,22,50,2020,12,23
533,16,45,23,3,2020,7,16
534,12,6,19,28,2020,4,2
535,10,58,23,20,2020,3,8
536,16,17,22,33,2020,3,24
537,10,21,21,38,2020,4,23
538,14,15,21,42,2020,1,26
539,14,30,20,30,2020,8,13
540,13,42,23,4,2020,11,14
541,14,20,22,8,2020,10,21
542,10,6,21,32,2020,6,12
543,14,50,20,40,2020,10,22
544,11,0,18,2,2020,7,14
545,15,21,18,43,2020,2,18
546,15,52,22,16,2020,3,18
547,14,58,20,49,2020,5,15
548,11,36,23,32,2020,6,21
549,12,29,22,19,2020,7,17
550,12,48,21,44,2020,10,15
551,12,0,18,33,2020,2,25
552,14,21,20,8,2020,8,1
553,16,13,22,44,2020,7,21
554,14,40,20,33,2020,11,6
555,13,12,17,26,2020,3,28
556,12,47,18,27,2020,2,2
557,12,37,22,55,2020,10,21
558,15,7,22,54,2020,2,16
559,13,0,17,4,2020,1,26
560,11,38,18,8,2020,8,5
561,15,37,18,3,2020,2,19
562,14,25,22,37,2020,11,10
563,11,14,17,29,2020,1,3
564,10,32,19,50,2020,9,5
565,10,57,21,14,2020,7,11
566,12,6,21,52,2020,6,23
567,16,52,22,24,2020,5,13
568,14,32,17,7,2020,5,16
569,13,44,22,27,2020,6,12
570,14,1,20,5,2020,12,4
571,15,48,19,20,2020,12,14
572,15,8,22,27,2020,4,19
573,12,34,18,14,2020,1,13
574,13,25,23,21,2020,9,14
575,15,39,23,20,2020,9,5
576,10,4,21,27,2020,2,4
577,15,7,19,3,2020,1,26
578,11,42,23,20,2020,4,23
579,16,47,20,46,2020,4,20
580,13,18,22,49,2020,5,29
581,10,28,18,32,2020,7,7
582,11,11,19,28,2020,12,8
583,12,14,18,17,2020,8,22
584,15,23,19,21,2020,9,12
585,14,5,22,14,2020,12,20
586,13,29,19,53,2020,5,3
587,14,32,22,57,2020,7,26
588,11,23,22,8,2020,2,11
589,12,9,18,45,2020,10,21
590,11,40,23,30,2020,4,9
591,13,33,19,48,2020,2,23
592,15,44,19,54,2020,3,25
593,12,0,22,49,2020,9,6
594,13,26,20,1,2020,4,19
595,11,15,19,33,2020,10,21
596,14,33,19,26,2020,3,12
597,14,17,23,0,2020,1,15
598,16,40,22,55,2020,4,24
599,15,18,18,26,2020,12,7
600,11,50,17,48,2020,7,15
601,14,7,19,5,2020,1,12
602,13,27,20,24,2020,5,9
603,10,1,17,1,2020,1,15
604,15,36,17,46,2020,10,8
605,16,45,20,21,2020,6,17
606,12,17,22,56,2020,8,12
607,16,34,17,53,2020,5,2
608,15,49,22,48,2020,5,5
609,13,49,19,44,2020,11,28
610,11,52,19,14,2020,5,18
611,11,12,20,1,2020,9,12
612,14,7,21,7,2020,4,10
613,11,19,19,32,2020,10,12
614,15,26,19,0,2020,1,21
615,15,38,17,42,2020,7,28
616,11,26,19,41,2020,10,11
617,14,22,18,20,2020,4,19
618,10,12,20,12,2020,11,29
619,16,41,17,6,2020,7,30
620,11,23,21,15,2020,10,30
621,11,29,23,9,2020,10,20
622,11,59,19,46,2020,9,9
623,16,39,17,48,2020,6,16
624,13,51,21,4,2020,11,29
625,10,40,21,22,2020,8,5
626,13,30,21,47,2020,4,30
627,15,2,19,1,2020,7,25
628,14,51,18,37,2020,9,14
629,14,22,17,35,2020,3,23
630,10,13,18,53,2020,12,8
631,10,30,23,53,2020,11,12
632,10,56,23,24,2020,12,23
633,11,46,21,2,2020,1,1
634,13,22,18,3,2020,11,22
635,10,27,20,55,2020,9,12
636,12,1,18,54,2020,11,27
637,16,17,18,8,2020,9,6
638,10,29,18,41,2020,4,21
639,12,35,23,4,2020,6,18
640,14,49,18,38,2020,3,19
641,11,55,23,31,2020,12,27
642,15,48,18,22,2020,2,19
643,10,20,20,44,2020,5,17
644,10,46,18,15,2020,3,11
645,15,50,20,7,2020,4,13
646,14,24,22,4,2020,2,6
647,15,8,21,12,2020,10,5
648,13,42,19,38,2020,3,9
649,14,42,18,4,2020,3,19
650,13,46,22,36,2020,1,29
651,12,39,21,48,2020,9,4
652,12,8,21,52,2020,9,21
653,13,19,20,15,2020,2,3
654,14,35,23,17,2020,7,11
655,10,14,23,56,2020,9,15
656,16,55,19,6,2020,8,30
657,10,10,22,28,2020,10,28
658,16,25,18,22,2020,11,21
659,11,11,23,14,2020,4,19
660,13,55,21,36,2020,8,6
661,10,36,17,7,2020,7,20
662,11,7,21,18,2020,7,26
663,13,42,19,25,2020,1,9
664,12,0,20,29,2020,9,13
665,12,52,23,19,2020,7,12
666,12,33,22,16,2020,5,25
667,11,37,19,12,2020,1,8
668,14,38,21,47,2020,2,3
669,11,16,23,45,2020,11,15
670,16,50,22,56,2020,1,13
671,15,50,17,57,2020,8,9
672,12,30,17,4,2020,10,4
673,16,8,17,39,2020,1,9
674,12,20,18,46,2020,11,17
675,14,13,23,6,2020,7,2
676,14,41,18,26,2020,8,27
677,14,54,21,3,2020,1,4
678,16,1,20,1,2020,10,27
679,12,26,21,15,2020,6,26
680,16,21,19,0,2020,8,10
681,13,6,22,23,2020,9,28
682,16,19,18,56,2020,11,16
683,13,55,17,59,2020,7,9
684,16,37,21,51,2020,9,11
685,14,21,17,14,2020,2,21
686,12,36,23,31,2020,5,23
687,10,0,22,30,2020,4,5
688,11,40,22,28,2020,7,25
689,10,46,18,34,2020,5,8
690,14,5,18,4,2020,8,11
691,13,42,18,47,2020,7,22
692,11,30,23,39,2020,9,10
693,10,47,21,14,2020,9,4
694,13,3,21,3,2020,3,17
695,11,29,18,38,2020,11,14
696,11,50,18,25,2020,10,21
697,13,3,20,48,2020,6,14
698,15,58,23,58,2020,3,26
699,11,27,20,46,2020,1,23
700,10,45,18,38,2020,7,13
701,11,44,23,41,2020,9,26
702,13,57,18,24,2020,10,27
703,16,40,18,50,2020,11,19
704,12,16,18,58,2020,1,28
705,16,54,21,13,2020,1,20
706,13,49,18,47,2020,2,24
707,14,40,20,30,2020,1,27
708,14,15,20,3,2020,2,16
709,13,38,21,13,2020,6,5
710,12,10,20,30,2020,12,4
711,11,44,23,17,2020,2,19
712,16,51,19,7,2020,2,29
713,14,34,17,3,2020,1,22
714,16,23,17,32,2020,6,15
715,13,13,22,27,2020,2,12
716,15,1,20,42,2020,7,20
717,11,57,19,8,2020,7,9
718,11,16,23,7,2020,4,19
719,13,30,20,39,2020,1,17
720,15,14,23,49,2020,10,21
721,16,32,20,2,2020,7,1
722,12,49,20,38,2020,7,7
723,10,15,18,26,2020,7,28
724,15,47,19,33,2020,2,13
725,13,37,22,7,2020,4,24
726,16,9,22,17,2020,7,26
727,14,35,17,41,2020,3,12
728,16,56,18,29,2020,4,17
729,12,8,21,4,2020,6,23
730,10,14,19,3,2020,10,15
731,11,55,21,11,2020,6,26
732,11,22,20,16,2020,1,29
733,14,31,18,10,2020,1,1
734,11,15,22,4,2020,1,15
735,11,32,21,21,2020,9,2
736,11,36,18,37,2020,1,9
737,11,39,17,55,2020,7,15
738,16,29,23,21,2020,1,14
739,12,36,20,17,2020,11,29
740,10,2,22,23,2020,2,6
741,15,30,23,42,2020,6,26
742,14,29,17,1,2020,11,25
743,11,21,21,11,2020,12,5
744,11,27,20,43,2020,6,15
745,10,2,19,7,2020,4,12
746,11,52,17,17,2020,3,4
747,13,57,22,33,2020,4,16
748,10,19,21,46,2020,10,21
749,13,48,17,28,2020,9,30
750,10,13,21,46,2020,9,6
751,13,10,21,16,2020,7,7
752,11,51,23,15,2020,4,23
753,13,32,20,10,2020,11,10
754,14,48,23,27,2020,6,8
755,16,0,22,17,2020,5,26
756,11,25,19,55,2020,7,22
757,15,29,22,1,2020,7,25
758,14,59,20,7,2020,7,15
759,10,59,23,53,2020,3,30
760,11,25,19,30,2020,3,10
761,15,49,22,51,2020,3,13
762,16,39,17,17,2020,12,23
763,12,55,18,49,2020,9,27
764,11,57,18,17,2020,8,4
765,14,42,21,16,2020,12,1
766,11,10,17,46,2020,5,16
767,14,30,19,8,2020,5,9
768,16,36,21,24,2020,11,9
769,15,49,19,25,2020,2,11
770,12,27,19,33,2020,6,28
771,15,5,20,46,2020,2,2
772,16,54,22,31,2020,5,1
773,16,54,20,34,2020,11,23
774,15,8,20,1,2020,7,30
775,14,14,20,41,2020,10,31
776,10,3,21,54,2020,8,31
777,15,29,17,56,2020,3,9
778,14,13,20,14,2020,4,2
779,10,36,18,43,2020,4,10
780,11,40,23,7,2020,8,6
781,14,46,21,40,2020,12,5
782,16,28,18,7,2020,9,6
783,10,5,23,46,2020,12,6
784,11,31,17,4,2020,8,12
785,16,25,21,42,2020,8,21
786,14,7,22,29,2020,6,21
787,13,25,17,37,2020,9,18
788,11,43,20,6,2020,3,16
789,16,4,19,47,2020,6,25
790,13,42,19,41,2020,5,20
791,13,59,20,8,2020,10,14
792,11,47,22,22,2020,6,20
793,12,54,23,34,2020,9,11
794,14,29,21,15,2020,3,6
795,12,41,17,31,2020,3,30
796,14,10,19,13,2020,4,1
797,15,44,18,33,2020,1,13
798,15,47,21,48,2020,5,11
799,15,45,21,26,2020,4,19
800,12,18,22,39,2020,5,10
801,11,24,21,10,2020,8,28
802,13,59,20,45,2020,1,15
803,14,9,19,17,2020,4,21
804,15,44,23,34,2020,1,6
805,16,38,20,5,2020,6,14
806,13,37,17,17,2020,8,20
807,15,34,20,23,2020,6,29
808,11,21,20,48,2020,11,26
809,11,10,19,6,2020,3,26
810,10,23,21,15,2020,11,2
811,12,5,20,11,2020,4,26
812,15,3,23,40,2020,4,25
813,15,21,19,37,2020,5,28
814,14,51,20,22,2020,12,10
815,11,14,17,27,2020,9,29
